Filename,Transcription,Seed_Phrase,seed1,seed2,seed3,seed4,seed5,seed6,seed7,seed8,seed9,Context,Intent,WEM number,Thinking,Count
330331555.WEM,Units Received,Payment has been received and deposited.,You received payment and it is deposited in your account.,You could have received more money from that transaction.,A large deposit was made to your bank account. ,Your bank account total has increased.,You have secured additional funds for your account.,Cash reserves have been slightly amplified.,Funds have been added to your account and are ready to be used.,,,Monetary transaction,Money has been received.,330331555,,126
980411923.WEM,Product Received,An new item has been added to your existing inventory.,,,,,,,,,,Inventory,A product or item has been delivered and added to your inventory.,980411923,,30
774834164.WEM,Weather Update: Storm Clearing,The storm is over and weather conditions are stabilizing.,The storm is over and weather conditions are stabilizing.,Weather conditions have improved. Acid rain is no longer eating your suit.,Weather conditions have improved. Mother nature has stopped trying to attack you for now.,Weather conditions have improved. That was quite an invigorating experience!,Weather conditions have improved. Next time there is a storm you should seek shelter.,Weather conditions have improved. You can put your umbrella away now.,,,,Environmental Status,A storm has passed. Weather conditions are returning to normal.,774834164,Yes,18
105331281.WEM,Component Repaired,You have repaired a damaged equipment component with great skill.,You have repaired a damaged equipment component with great skill.,"You fixed that component, well done. ",Getting that skill in Gadgetry really paid off.,How did you even see those nanowire connections without a microscope?,Bubblegum and duct tape will fix anything.,"If it doesnt move and it should, use a hammer.","If it moves and it should not, use duct tape.",,,Equipment Status,A damaged equipment component has been successfully repaired.,105331281,Yes,21
245522736.WEM,Enemy Missile Inbound,A missile has been launched by hostile forces toward a civilian freighter you are protecting.,,,,,,,,,,Freighter Combat,A missile has been fired at a civilian freighter you are defending.,245522736,,7
247183138.WEM,Thermal Protection Falling,Protection against extreme thermal variations is rapidly failing.,Protection against extreme thermal variations is rapidly failing.,Your spacesuit disagrees with your idea of what is comfortable.,Your thermal insulation no longer works.,It's getting way too unpleasant.,Environmental danger is rising.,,,,,Personal Protection,"Your environmental temperature shielding is failing, ability to protect against all temperature extremes is compromised.",247183138,Yes,15
1032826641.WEM,Weather Warning: Incoming Storm,Unpleasant weather is on it's way.,Unpleasant weather is on its way.,The sky appears to be angry with you. ANgry weather is approaching.,Atmospheric conditions are about to significantly worsen.,This weather wants to hurt you tody.	,Mother Nature is preparing to throw a tantrum.,You’re about to get hammered by Mother Nature.,,,,Environmental Status,A storm front will arrive at your location very soon. ,1032826641,Yes,10
792296351.WEM,Technology Recharged,A technology module has been recharged.,A technology module has been recharged.,Your technology is powered back up.,Energy has been restored.,The disabled module is now reactivated and ready for use.,Power levels have been restored to the component.,,,,,Equipment Status,"One of your tech modules has been provided with additional power, and is functioning normally.",792296351,,34
656990144.WEM,Extreme Sentinel Planet,"This planet is inhabited by hostile Sentinel forces, trespassing will likely result in combat.","This planet is inhabited by hostile Sentinel forces, trespassing will likely result in combat.",You do not appear to be welcome here.,Sentinels are everywhere!,Prepare for trouble if you are seen.,This place is crawling with surveillance and overreaction.,Stealth won’t help you here.,Any intrusion or detection will likely provoke aggressive combat response.,,,Environmental Status,You’ve landed on a planet patrolled by hostile Sentinels. ,656990144,Yes,6
780959188.WEM,Inventory Full,Your inventory space is completely filled.,,,,,,,,,,Inventory,"The inventory space is completely full, preventing additional item storage. ",780959188,,4
240393094.WEM,Warning: Sentinel Drones Activated,Multiple Sentinel drones activated and converging on your position.,Multiple Sentinel Drones Activated and converging on your position.,Sentinel drones have designated you as a valid target.,Sentinel drones are now active and heading your way.,Automated aggression has been triggered.,You’re about to be surrounded by unfriendlies.,Sentinels have marked you as a target. They’re coming for you.,You attracted the attention of hostile Sentinels. Perhaps you should consider avoiding Sentinel patrols.,,,Personal Combat,Multiple hostile drones are converging on your position.,240393094,Yes,5
884631197.WEM,Weapon Charge Depleted,"Your weapon is out of ammo, reload it to continue wasting ammo.","Your weapon is out of ammo, reload it to continue randomly shooting.","Your Weapon is out of ammo, there is nothing left in the ammo clip.","Your Weapon is out of ammo, the ammo fairy has chosen to not visit you.","Your Weapon is out of ammo, keep clicking the trigger to see what happens.","Your Weapon is out of ammo, you need to reload. immediately.","Your Weapon is out of ammo, maybe consider actually hitting something next time you fire it.","Your Weapon is out of ammo, you were probably wasting shots anyway.",,,Personal Combat,"Your weapon has zero ammo left, the weapon needs recharging or reloading.",884631197,Yes,8,
386328035.WEM,Hostile Scan Detected,An active scanning frequency has been detected and your position is being relayed to an unknown recipient.,A previously unknown scanning frequency has been detected and your suit database is being accessed by a hostile source.,You are being scanned by a hostile source. You could always be a pansy and call for help.,"You are being scanned by a hostile source. If you only had a voice, you could try communicating.",You are being scanned by a hostile source. You may want to consider fleeing.,You are being scanned by a hostile source. Today's suggestion is to prepare for combat.,,,,,Personal Combat,"A hostile source is scanning you to lock you as a target. This is a threat in progress, Urgency required.",386328035,Yes,5
396681446.wem,Nearby toxins detected,"Corrosive toxins are attacking your suit integrity, filters are damaged.",,,,,,,,,,Environmental Status,Environmental toxins are damaging your suit's protective filters.,396681446,Yes,4
976899439.WEM,Extreme Night Temperature Detected,Extreme night cold temperature detected.,,,,,,,,,,Environmental Status,"Extreme cold temperatures during the night cycle are detected, posing a threat to life support and your safety. ",976899439,Yes,5
160765928.wem,Civilian freighter destroyed,"A civilian freighter you were assigned to protect has been destroyed, you failed to save them, their cries for help will haunt your sleep.",,,,,,,,,,Freighter Combat,A civilian freighter you were assigned to protect was lost and there are no survivors.,160765928,Yes,3
711767177.wem,Warning: civilian shields depleted,"The civilian freighter you are assigned to protect is in serious danger, their defenses have been compromised.",,,,,,,,,,Freighter Combat,A civilian freighter under your protection is at risk of immediate destruction.,711767177,,4
954591441.wem,Pirate engines neutralized,"Pirate engines have been destroyed, the vessel is crippled.",,,,,,,,,,Freighter Combat,"The engines of a pirate ship have been disabled, leaving it unable to maneuver.",954591441,Yes,4
383184645.WEM,Inventory Full,Your inventory space is completely filled.,,,,,,,,,,Inventory,"The inventory space is completely full, preventing additional item storage. ",383184645,,4
1023688906.WEM,Collectible Received,A collectible item intended for personal decoration has been placed in your inventory.,,,,,,,,,,Inventory,A collectible item intended for personal decoration has been added to your inventory.,1023688906,,5
126319994.WEM,Secure Transmission Module Located,A secure transmission module has been located and data is being downloaded to your navigational computer.,,,,,,,,,,Navigation,A communications module has been found and its data is being downloaded to your navigation system.,126319994,Yes,3
236472322.WEM,Warning: Sentinel Combat Unit Deployed,You have attracted the attention of a Sentinel combat unit.,,,,,,,,,,Personal Combat,An advanced Sentinel enemy unit is being deployed due to your actions.,236472322,Yes,5
583871976.WEM,Warning: Threat Detected,A minor threat has been detected.,,,,,,,,,,Personal Combat,There is a nearby low-level danger or enemy presence.,583871976,,4
623058381.WEM,Shield Down,"Your Shield is offline, power reserves have been drained.",,,,,,,,,,Personal Combat,Shield functionality has ceased due to lack of power.,623058381,,3
330757140.WEM,Hostile Ships Defeated,"Amazingly, you survived that encounter. Did you even try to avoid being hit by enemy weapons?",,,,,,,,,,Starship Combat,"You survived a hostile encounter, but may have taken unneccesary damage or missed evading attacks. ",330757140,Yes,10
968718536.WEM,Hostile Ships Approaching,Hostile starships are on apporach to your position and their weapons are armed.,,,,,,,,,,Starship Combat,"Hostile starships have been detected approaching your position, their weapons are armed and ready.",968718536,,8
223423849.WEM,Discovery Uploaded,Your discovery has been uploaded to the Surveyor's Guild Database.,,,,,,,,,,Discovery,"Your discovery data has been transmitted and recorded in the Surveyor’s Guild Database, a registry for explorers.",223423849,,2
263752892.WEM,Home Planet Claimed,A planet has been claimed by you as a new home.,,,,,,,,,,Discovery,You have officially claimed a planet as a new home base.,263752892,Yes,2
497090550.WEM,Discovery Uploaded,Your discovery has been uploaded the the galactic network and compensation for your efforts has been provided to you.,,,,,,,,,,Discovery,"Your discovery has been uploaded to the galactic network, and a reward for the discovery has been processed.",497090550,,2
682556976.WEM,New Planet Analyzed,You have analyzed a new planet and recorded the data to your personal archives.,,,,,,,,,,Discovery,A new planet has been analyzed and the data recorded in your personal archives.,682556976,Yes,2
685057897.WEM,Discovery Uploaded,Your discovery has been uploaded for peer review.,,,,,,,,,,Discovery,A recently uploaded discovery is now pending peer review by the galactic scientific community.,685057897,,2
760990899.WEM,Home Planet Established,A new home planet has been surveyed and established by you.,,,,,,,,,,Discovery,A new planet has been successfully surveyed and established as your home.,760990899,Yes,2
990719346.WEM,New System Discovered,A new stellar system has been discovered by you.,,,,,,,,,,Discovery,You have successfully discovered a previously uncharted star system.,990719346,,2
1010781808.WEM,Discovery Uploaded,Your discovery has been uploaded to the galactic survey network for others to view.,,,,,,,,,,Discovery,"A new discovery made by you has been successfully uploaded to the official galactic survey network, allowing others across the galaxy to access and review the data.",1010781808,,2
28697689.WEM,Radiation Damage Detected,You have taken radiation damage.,,,,,,,,,,Environmental Status,You have been exposed to dangerous radiation levels that may severely impact your long term health.,28697689,,7
29330265.WEM,Extreme Water Temperature Detected,Extreme cold water environment detected.,,,,,,,,,,Environmental Status,You are exposed to extremely cold water while immersed. Review the visual heads up display for details.,29330265,Yes,2
50465612.WEM,Extreme Subterranean Toxicity Detected,Extreme subterranean toxicity detected,,,,,,,,,,Environmental Status,"Concentrated Toxic substances are detected while you are underground, capable of breaching safe thresholds.",50465612,Yes,2
76438123.WEM,Extreme Cold: Critical,Extreme cold conditions are present and may cause a serious drain on life support resources.,,,,,,,,,,Environmental Status,"The environment’s extreme cold is critically impacting you, potentially depleting life support resources rapidly.",76438123,Yes,2
124237937.WEM,Extreme Night Radiation Detected,Extreme night radiation detected.,,,,,,,,,,Environmental Status,"Detection systems have registered extreme radiation levels during the night cycle, posing severe risk to you.",124237937,Yes,8
152151960.WEM,Extreme Temperature Detected,Extreme temperature detected.,,,,,,,,,,Environmental Status,"Environment temperature is detected at extreme levels, posing risk to you and your equipment. Review the visual heads up display for details.",152151960,Yes,2
208814791.WEM,Extreme Water Toxicity Detected,Extreme water toxicity environment detected.,,,,,,,,,,Environmental Status,Water toxicity levels detected in the environment have reached extreme danger thresholds while immersed.,208814791,Yes,2
213575654.WEM,Extreme Subterranean Temperature Detected,Extreme subterranean temperature detected.,,,,,,,,,,Environmental Status,"Sensorss have registered extremely high or low temperatures deep underground. At this time, the sensors cannot determine if the extremes are hor or cold, or there may be pockets of both. These temperatures are outside safe operating limits and may impact equipment or your safety. Review the visual heads up display for details.",213575654,Yes,2
351875919.WEM,Delve Limit Reached,It is impossible for your portable mining tools to dig any deeper due to gravitational pressure.,,,,,,,,,,Environmental Status, Portable mining equipment has reached a physical limit imposed by gravitational forces. Further excavation is impossible due to environmental constraints.,351875919,Yes,2
489352730.WEM,Extreme Water Temperature Detected,Extreme hot water environment detected.,,,,,,,,,,Environmental Status,You are exposed to extremely hot water while immersed. Review the visual heads up display for details.,489352730,Yes,2
490165063.WEM,Extreme Night Toxicity Detected,Extreme night toxicity detected.,,,,,,,,,,Environmental Status,"Extremely toxic environmental conditions have been detected during the night cycle, posing significant danger. ",490165063,Yes,2
570428671.WEM,Extreme Temperature Detected,Extreme temperature detected.,,,,,,,,,,Environmental Status,Sensors confirm dangerously high or low temperature extremes in the immediate environment. Review the visual heads up display for details.,570428671,Yes,3
653680659.WEM,Extreme Subterranean Temperature Detected,Extreme subterranean temperature detected,,,,,,,,,,Environmental Status,Sensors indicate dangerous temperature levels while exploring below the surface. There are hazardous subterranean temperature conditions that could compromise the suit.,653680659,Yes,2
675954230.WEM,Extreme Toxicity Detected,Extreme toxicity detected.,,,,,,,,,,Environmental Status,"Toxic environmental conditions have reached extreme, hazardous levels, requiring immediate protective action by you to avoid damage or poisoning.",675954230,Yes,2
696022064.WEM,Extreme Radiation Detected,Extreme radiation detected.,,,,,,,,,,Environmental Status,"Extremely high levels of radiation are detected in the current environment, requiring immediate protective measures.",696022064,Yes,15
733521599.WEM,Extreme Night Temperature Detected,Extreme night heat temperature detected.,,,,,,,,,,Environmental Status,"Extreme night-time heat levels have been detected, which may threaten suit integrity and your safety. ",733521599,Yes,2
824368356.WEM,Extreme Subterranean Radiation Detected,Extreme subterranean radiation detected.,,,,,,,,,,Environmental Status,"Extremely high subterranean radiation levels have been detected, posing severe risk to you and your and suit integrity.",824368356,Yes,2
863051935.WEM,Extreme Hazard Planet,The current planet exhibits various extreme hazards that may overwhelm your suit's protective capabilities.,,,,,,,,,,Environmental Status,The planet currently being explored presents multiple unstated extreme hazards including environmental and possibly hostile forces that may overwhelm the suit’s protective measures. ,863051935,Yes,2
899453751.WEM,Radiation Leak Detected,Intense radiation leak detected in the vicinity.,,,,,,,,,,Environmental Status,"A nearby source of intense radiation is leaking into the environment, posing a threat.",899453751,Yes,2
951631813.WEM,Temperature Levels Stabilizing,External temperature is stabilizing to optimal comfort levels.,,,,,,,,,,Environmental Status,Thermal conditions outside the suit are returning to normal operating range.,951631813,Yes,5
43830316.WEM,Technology Repaired,A nontrivial malfunction has been corrected in a technology module.,,,,,,,,,,Equipment Status,Confirmation that repairs have been completed on a damaged piece of installed equipment.,43830316,Yes,6
117536789.WEM,Additional Resources Required,Obtain more construction resources to build this item.,,,,,,,,,,Equipment Status,Youu need to gather additional construction resources to build the desired item.,117536789,,2
260557941.wem,Backup generators online,Backup generators are now in use.,,,,,,,,,,Equipment Status,Backup power is active with limited fuel supply.,260557941,Yes,2
299876357.WEM,Freighter Acquired,Your newly acquired freighter appears to be an unmaintained hunk of junk.,,,,,,,,,,Equipment Status,"A newly acquired freighter is in poor condition, requiring maintenance and repair.",299876357,Yes,2
315361790.WEM,Multi-Tool Charge Depleted,Please monitor the power level display to prevent energy cell depletion and multitool shutdown.,,,,,,,,,,Equipment Status,Multi-tool power is completely depleted. you are advised to monitor power levels while in use to avoid shutdown during operation.,315361790,Yes,2
337859118.WEM,Base Computer Online,The computer for your new base is ready for use.,,,,,,,,,,Equipment Status,The computer for your new base is online and operational. The full build menu is now accessible.,337859118,Yes,2
353234571.WEM,New Weapon Available,A new weapon is available for you.,,,,,,,,,,Equipment Status,A previously unobtainable weapon has become available for acquisition.,353234571,Yes,2
370738335.wem,Emergency damage recovery system engaged,"Extensive damage to your property has occured, self repair attempts have begun.",,,,,,,,,,Equipment Status,Severe damage has been sustained and automated repair systems are now active.,370738335,Yes,2
425064686.WEM,Arial Propulsion Jet Pack Online,"The jetpack is ready for use, you may attempt to fly like a bird.",,,,,,,,,,Equipment Status,"The jetpack is fully operational and ready for use. The jetback is equipment worn by you, it is not a separate class of vehicle.",425064686,Yes,3
462791110.wem,"Welcome home, Commander","Welcome home, you deserve a rest.",,,,,,,,,,Equipment Status,"Greeting upon returning to a safe location, acknowledging your efforts.",462791110,Yes,2
474358890.WEM,New Freighter Acquired,You have acquired a new rust bucket junk freighter.,,,,,,,,,,Equipment Status,"You have acquired a new freighter in poor condition, it is in dire needd of maintenance.",474358890,Yes,2
487034870.WEM,Internal View Selected,Internal camera view selected.,,,,,,,,,,Equipment Status,You have switched to an internal camera view of your suit or vehicle.,487034870,Yes,2
496984207.WEM,Technology Offline,A technology module has been disabled.,,,,,,,,,,Equipment Status,A component of the suit or equipment has been damaged and is now offline.,496984207,,2
531979220.WEM,Fuel Required,"Fuel levels are below required threshold, provide more fuel.",,,,,,,,,,Equipment Status,Fuel levels are below operational thresholds and must be replenished to continue normal function.,531979220,,2
548071497.WEM,Vehicle Deployed,Your vehicle has been deployed to your location.,,,,,,,,,,Equipment Status,Your selected exocraft has been successfully deployed to your current location.,548071497,Yes,2
579975330.WEM,Vehicle Damage Sustained,"Moderate vehicle damage has been sustained, perhaps consider retaking your driver's examination.",,,,,,,,,,Equipment Status,Your exocraft has taken medium damage from physical impacts or hostile weapons.,579975330,Yes,2
589305615.WEM,Shield Kinetic System Online,Shield kinetic system online.,,,,,,,,,,Equipment Status,You are now fully conscious. The suit’s kinetic shield subsystem has been activated.,589305615,Yes,3
634281443.WEM,Commencing Atlas System Suit Initialization,Your atlas suit computer is initializing and running a self diagnostic.,,,,,,,,,,Equipment Status,You are exiting a state of unconsciousness. The Atlas Suit and AI companion are initializing and running self-diagnostic processes. ,634281443,Yes,3
639001585.WEM,Suit Power Cells Depleted,"Suit power cells depleted, they must be recharged.",,,,,,,,,,Equipment Status,"The suit has exhausted its power reserves, rendering most functions inactive until recharged.",639001585,Yes,2
670654758.WEM,Vehicle Acquired,A new vehicle has been acquired by you.,,,,,,,,,,Equipment Status,A new exocraft or starship has been added to your usable selection.,670654758,Yes,2
682649339.WEM,New Vehicle Acquired,A new vehicle has been acquired by you.,,,,,,,,,,Equipment Status,A new exocraft has been added to your accessible assets.,682649339,Yes,2
729203380.WEM,Vehicle Mobilized,Your vehicle has been mobilized at your location.,,,,,,,,,,Equipment Status,An exocraft is ready for use at your location.,729203380,Yes,2
740830728.WEM,Refuel Vehicle,The vehicle is low on fuel and needs to be refueled or recharged immediately.,,,,,,,,,,Equipment Status,The exocraft is critically low on fuel and requires immediate refueling or recharging.,740830728,Yes,2
757274367.WEM,Technology Installed,Technology has been installed.,,,,,,,,,,Equipment Status,A new technology module has been successfully installed into your equipment.,757274367,,4
770752691.WEM,Scanner Damaged Repair Required,"The multi tool scanner has been damaged, repairs are required before attempting to use it again.",,,,,,,,,,Equipment Status,Scanner system inoperable; you must initiate repairs to restore functionality.,770752691,Yes,2
781458145.WEM,Equipment Damaged,"Your equipment seriously damaged, some functions are impaired or offline.",,,,,,,,,,Equipment Status,"Your equipment has sustained significant damage, causing some systems or functions to be impaired or offline. Repairs or recalibration are required.",781458145,Yes,2
891464212.WEM,Fuel Depleted,Your vehicle fuel reserves are completely depleted.,,,,,,,,,,Equipment Status,"Exocraft fuel reserves are fully depleted, disabling vehicle operation. ",891464212,Yes,2
911633476.WEM,your Initialization Sequence Complete,User initialization sequence cComplete.,,,,,,,,,,Equipment Status,Startup routine completed; your interface and systems are now online.,911633476,Yes,3
929033162.WEM,Device Critically Damaged,"Your equipped tool has taken a critical amount of damage, one or more components need repair.",,,,,,,,,,Equipment Status,"One or more critical components of the currently equipped tool are severely damaged, impairing its function. Repair or replacement is required to restore full operation.",929033162,Yes,2
934987809.WEM,No Active Technology in Multi Tool,"The current multitool is useless, Install functional modules or repair damaged components if you wish to use it.",,,,,,,,,,Equipment Status,Your multitool has no active modules or usable systems. There is a total lack of function.,934987809,Yes,2
935180311.WEM,New Ship Now Available,"A new ship has become available for you to acquire, should you wish to accept it.",,,,,,,,,,Equipment Status,A previously unobtainable ship is available for acquisition.,935180311,Yes,2
974964870.WEM,Damage Sustained To Vehicle,"Your vehicle has taken light to moderate damage, the safety harness has been engaged.",,,,,,,,,,Equipment Status,Your exocraft has sustained light to moderate damage and the safety harness has engaged as a protective response.,974964870,Yes,2
1006934470.WEM,Multi Tool And Mining Laser Attachment Operational,"Your multi tool is operational, as is the mining laser attachment.",,,,,,,,,,Equipment Status,Your multi-tool and mining laser attachment are fully operational and ready for use.,1006934470,Yes,3
1037434146.WEM,External View Selected,External camera view Selected.,,,,,,,,,,Equipment Status,"You have switched to an external camera view, offering a perspective outside of the suit or exocraft.",1037434146,Yes,2
1038991804.WEM,New Technology Discovered,New technology has been discovered and added to your database.,,,,,,,,,,Equipment Status,you have discovered a new piece of technology. Blueprint scans are added to your personal database and may be accessed at any time for review.,1038991804,,2
1045889204.WEM,Vehicle Summoned,Your vehicle has been airdropped to this location.,,,,,,,,,,Equipment Status,An exocraft has been summoned and delivered to you via orbital drop.,1045889204,Yes,2
4494640.WEM,Missile Neutralized,A missile has been neutralized.,,,,,,,,,,Freighter Combat,A missile was fired from a hostile ship at a civilian freighter under your protection. The missile is now disabled and no longer poses a threat to you or your allies.,4494640,,2
45779246.WEM,Incoming Missile Neutralized,A hostile missile has been neutralized.,,,,,,,,,,Freighter Combat,A hostile missile threat has been neutralized and no longer poses danger to you or other friendly forces.,45779246,,2
48466939.WEM,Freighter Warp Initiated,A hostile capital ship has initiated warp and is attempting to escape.,,,,,,,,,,Freighter Combat,An attacking freighter has engaged warp engines and is attempting to flee.,48466939,Yes,2
80959229.WEM,Missile Locked,The hostile missile has locked on to a target.,,,,,,,,,,Freighter Combat,"A missile launched from a hostile ship is locked on to a civilian freighter under your protection, posing an imminent threat.",80959229,,2
167092968.WEM,Incoming Missiles Destroyed,All incoming hostile missiles have been destroyed.,,,,,,,,,,Freighter Combat,All incoming hostile missiles targeting you or allies have been destroyed. Confirmed total missile defense success.,167092968,,2
241169623.WEM,Missiles Destroyed,All incoming hostile missiles have been destroyed.,,,,,,,,,,Freighter Combat,"All incoming hostile missiles have been destroyed, removing the missile threat to you and allied forces.",241169623,,2
278919221.wem,Hyperdrive damage is critical,"Damage to the hyperdrive is extensive, attempting a jump will result in unpleasant terminal consequences.",,,,,,,,,,Freighter Combat,A freighter ship is attempting a hyperspace jump and will likely encounter catastrophic failure due to a critically damaged hyperdrive.,278919221,Yes,2
311554138.WEM,Warping,"Jumping to hyperspace, fasten your seatbelts and confirm your space-sickness bag is ready.",,,,,,,,,,Freighter Combat,"A warp jump is underway, prepare for space travel discomfort.",311554138,Yes,2
