WEM number,Original,Seed,Reworded,Model_Seed,Model
695050944,Missile Destroyed,The hostile incoming missile has been destroyed.,The missile from the enemy ship that was aimed at your freighter has been successfully neutralized.,4455275,qwen2.5:0.5b
756031301,Incoming Missile,"Civilian freighter distress signal, incoming missile.",A civilian freighter is emitting a distress signal due to an incoming pirate attack. The freighter is asking for your assistance.,9268769,qwen2.5:0.5b
776652442,Enemy Missile Incoming,"Civilian freighter is in imminint danger of enemy missile impact,",A civilian freighter under Your protection is currently facing an imminent threat from an enemy missile launch.,1282742,qwen2.5:0.5b
972765308,Missile Locked And Ready,"Hostile missile locked, civilian freighter targeted.",Hostile missile has locked onto a civilian target. The targeted freighter is under your protection.,819024,qwen2.5:0.5b
159011641,Transferred,Something has been transferred from one inventory space to another.,An item in your inventory has been moved from the current slot or container to a new location.,6025652,qwen2.5:0.5b
200893742,No Free Slots In Ship Inventory,You have no physical space available to store more items in your ship cargo holds.,You currently do not have any additional items that can be stored on board until there is sufficient space to accommodate them.,3390586,qwen2.5:0.5b
303147008,Units Depleted,Cash reserves have been depleted. Your account is now empty.,Cash reserves have been depleted. Your account is now empty.,1754402,qwen2.5:0.5b
431813574,Inventory Contents Transferred,Your selected inventory contents have been transferred to a new storage location.,Your selected inventory contents are now in a new storage location or compartment.,9340605,qwen2.5:0.5b
665195778,New Inventory Slots Available,"New inventory slots have been installed for your suit, this means you have more pockets!","New inventory slots have been installed in your suit, increasing carrying capacity. You now have more pockets!",7857826,qwen2.5:0.5b
682086836,Item Received,You have recieved an item.,"You have received an item, which has been added to your inventory.",1629287,qwen2.5:0.5b
750398819,Product Transferred,A product has been transferred from one of your inventory spaces to a different inventory space.,A product has been moved from one of your inventory spaces to another.,2098354,qwen2.5:0.5b
769144390,Insufficient Resources,You are attempting an action that requires a minimum accumulation of specified resources.,You are trying to take on a task requiring a specific amount of resources without having them at your disposal in sufficient quantity.,7036730,qwen2.5:0.5b
911201958,Insufficient Units,You do not have enough monetary units to make this purchase.,You lack sufficient monetary units for the transaction at hand.,2063622,qwen2.5:0.5b
925087453,Element Resources Successfully Transferred To Ship Inventory,Selected resources have been transferred to the ship cargo hold.,Selected resources have been successfully transferred to the ship's cargo hold.,1871001,qwen2.5:0.5b
969545875,Element Resources Successfully Transferred,Your selected inventory items have been transferred to alternate inventory storage.,Your selected inventory has been successfully transferred to an unspecified storage space.,8275651,qwen2.5:0.5b
985789170,Product Constructed,"A product has been constructed, you may use it or sell it as needed.","A product has been created, and you can utilize its functionalities or decide to sell it at your discretion.",6462670,qwen2.5:0.5b
243520476,Orbital Station Coordinates Received,Your navigation computer has received new Orbital Station Coordinates.,Your navigation system has received new orbital station coordinates for a previously unvisited orbital station.,3330197,qwen2.5:0.5b
288672024,Distress Signal Detected,"Another entity's distress beacon signal has been traced to the origin, coordinates are added to your navigation computer.","Another entity's distress beacon signal was detected and traced to its origin, with coordinates being added to your navigation computer for potential response.",8021787,qwen2.5:0.5b
334124591,Base Out Of Range,"You have travelled beyond the limits of the legally claimed region of your base, build options will be limited.",You have wandered outside the legal boundaries of your base and are restricted in building options. There are only a few small portable items available for construction and placement.,1088208,qwen2.5:0.5b
436192208,Starship Signal Detected,"A starship has been detected, coordinates have been added to your navigation database.",A signal has been detected that may be of interest to You. Navigation coordinates are now available for investigation.,6185844,qwen2.5:0.5b
545382948,Sigil Trait Module Located,"A module for sigil traits has been located, stand by for details.","A rare upgrade module relevant to Sigil Traits has been found, you can interact with it now.",1480107,qwen2.5:0.5b
705081998,Anomoly detected,An anomoly has been detected that may be worth investigation.,An anomoly has been detected nearby that may be worth exploring.,7223051,qwen2.5:0.5b
906001973,Jumping,"Hyperspace jump is underway, perceptual distortion effects can be mitigated by adequate hydration.","Hyperspace jump is currently underway, while perceptual distortion effects can be effectively mitigated with sufficient hydration.",739454,qwen2.5:0.5b
906332741,Alert: Navigational Data Received,New data has been recieved and stored in your navigation database.,New navigational data has been received and stored in your navigation database.,2778832,qwen2.5:0.5b
965460983,Out Of Range: Return To Base,"You are out of range of your base, some actions will not be possible until you return.",You have moved outside of your base's functional area. Certain construction opportunities are disabled in your current location. You will need to return before you can engage with these activities.,5052611,qwen2.5:0.5b
64910055,Warning,"Your check engine light is on, which is odd, because biological entities do not have engines.","Your check engine light is on, indicating that your system may need some maintenance or repairs to function properly.",3122972,qwen2.5:0.5b
178898599,Warning,You should strongly reconsider your decisions.,You might want to reflect on past choices and consider alternative courses of action if you continue down this path.,713952,qwen2.5:0.5b
205192151,Warning,This course of action is ill-advised.,This recommendation is unsuitable for You.,3169609,qwen2.5:0.5b
225625917,Objective Complete,"Well done, your objective has been completed, you deserve a cookie!",Thank you for completing this mission or assigned task. You have achieved your goal and deserve a cookie!,6333941,qwen2.5:0.5b
284071635,New Assistant Acquired,A new recruit has joined your journey and you no longer qualify for the solo XP bonus.,"A new recruit has joined your journey, and you are now eligible to claim the solo XP bonus.",34021,qwen2.5:0.5b
328948003,Warning,Failure to reconsider the decisions leading up to this point could result in a non-optimal outcome regarding your health and wellbeing.,Failure to consider past decisions can lead to negative outcomes concerning your physical and mental well-being.,6932033,qwen2.5:0.5b
582370014,Assistant Recruited,A new recruit has arrived to assist you on your journey.,A new recruit has joined our journey to provide support.,8772176,qwen2.5:0.5b
599588736,Warning,Persisting in current actions may result in a system bounty placed on your identity.,Persisting in current actions may lead to a potential system bounty being placed on your identity.,4228039,qwen2.5:0.5b
811360087,New Assistant Recruited,A new recruit has arrived and will immediately undertake unpleasant duties.,"A new intern is about to arrive, and they will be tasked with performing unpleasant tasks immediately.",5089104,qwen2.5:0.5b
1003218333,Warning,Unspecified warning has been triggered.,Unspecified warning has been triggered.,4745802,qwen2.5:0.5b
1015651622,Warning,Continung this course of action will likely be counterproductive.,Continuing this course of action may not lead to positive outcomes.,3408181,qwen2.5:0.5b
228408571,Warning,A tactical retreat is advised.,A tactical retreat is advised.,1469616,qwen2.5:0.5b
72116738,Sentinels Arrived,Hostile Sentinels have arrived at your location.,Hostile Sentinels have already reached your current location and are preparing to attack you.,4928085,qwen2.5:0.5b
78601477,Warning: Sentinel Walker Detected,"A hostile Sentinel walker has been dropped to your position, arrival imminent.","A hostile large-scale heavily armed and armoured Sentinel unit is arriving, being dropped from a ship in orbit. Arrival imminent.",1188363,qwen2.5:0.5b
90482995,Hostiles Approaching,"Hostile force is approaching, you are their target.","Hostile forces are closing in on You, and preparation for confrontation is necessary.",2239750,qwen2.5:0.5b
486861530,Warning: Elite Sentinel Force,Unfriendly elite Sentinels are on the way.,A high-level hostile Sentinel unit with multiple enemy members has arrived.,4055690,qwen2.5:0.5b
540684729,Sentinel force deactivated,The local sentinel network has been rendered inoperable.,The local hostile sentinel network in the area is temporarily no longer active or functioning.,8822237,qwen2.5:0.5b
673620140,Warning: Sentinels Engaged,Hostile sentinels have been engaged.,You are currently facing a hostile sentinel unit that has been engaging with your team.,1576808,qwen2.5:0.5b
27999850,Shield Protection Falling,Your shield is taking repeated damage.,Your shield is being repeatedly damaged by various forms of attack.,3758567,qwen2.5:0.5b
28276028,Life Support Critical,"Life support power is critically low, suit and systems shutdown is imminent.","Life support power has dropped to critical levels, risking immediate catastrophic failure of suit and system functions. The likelihood of your demise increases significantly.",808345,qwen2.5:0.5b
53870591,Radiation Protection Offline,Your suit can no longer protect against radiation.,"Your suit has failed in its radiation shielding function, and you are now unable to mitigate the effects of radiation exposure.",9492033,qwen2.5:0.5b
54980060,Radiation Protection Falling,Your suit ability to prevent radiation damage is compromised.,"Your suit's radiation shielding is deteriorating, making it increasingly difficult for you to withstand harmful radiation.",6560419,qwen2.5:0.5b
56102735,Danger: Critical Hypothermia,"Extreme cold has overwhelmed your life support, onset of hypothermia has begun.","Extreme cold conditions have overwhelmed Your life support system and you are experiencing hypothermia, which may lead to failure in addressing this issue.",7352132,qwen2.5:0.5b
67834502,Shields Down,Your shields are down. Further damage taken will be life threatening.,Your shields have failed entirely; you are vulnerable to health loss and system damage.,760282,qwen2.5:0.5b
151182894,Toxic Protection Offline,"Toxic protection offline, it will take a long time for you to expire and it will be unpleasant the entire time it is happening.","Suit protection offline, it will take a long time for you to expire and it will be unpleasant the entire time it is happening.",1638844,qwen2.5:0.5b
258814940,Radiation Levels Critical,"You are accumulating radiation sickness symptoms at an alarming rate, failure to mitigate will result in fatal consequences.","You are experiencing severe radiation poisoning symptoms, leading to immediate and irreversible health complications. Failure to address this situation promptly will result in fatal consequences.",5898317,qwen2.5:0.5b
272020218,Shield Down,Your shield energy has depleted and caused a full shut-down.,"Your shields have run low on energy, causing a complete shutdown.",8671698,qwen2.5:0.5b
306112359,Damage Sustained,Small to moderate damage has been inflicted on your body.,Your body has sustained minor injuries and bruises.,5632913,qwen2.5:0.5b
335483997,Toxic Protection Stabilizing,"Toxic protection module is stabilizing, automatic filter purge underway.",The decontamination protocols are being activated; toxic shielding has regained function.,3289080,qwen2.5:0.5b
394683190,Shield Down,"Your shield has been breached and taken offline, avoiding damage can typically prevent this from happening.",Your shield system has failed due to taking damage. Avoiding damage can typically prevent this from happening.,6206288,qwen2.5:0.5b
468585602,Shield Down,"Your shield energy has been depleted, immediate energy cell recharge required.","Your shield energy levels are low, and you need to replenish them immediately with an energy cell recharge.",9676492,qwen2.5:0.5b
472945351,Radiation Protection Stabilizing,Your radiation protection ability is recovering.,Your radiation protection capability has been restored to its normal operational level.,4350835,qwen2.5:0.5b
498474774,Toxicity Levels Critical,"Suit breach, Toxic levels rising, fatal exposure imminent.","Suit breaches, toxic contamination near-fatal levels; immediate safety action required.",7390915,qwen2.5:0.5b
512212065,Oxygen Levels Critical,Oxygen levels are critically low and your face is turning an alarming shade of blue.,Oxygen levels in Your system have dropped significantly; you are experiencing severe hypoxia and a worrying complexion change.,6635898,qwen2.5:0.5b
543874217,Danger: Heat Levels Critical,"Critical heat levels have bypassed your protections, high temperature levels are life-threatening.","Critical heat levels have bypassed your protective systems, resulting in life-threatening high temperatures.",9548723,qwen2.5:0.5b
580370729,Extreme Heat Damage Detected,"Extreme heat damage detected, failure to mitigate high temperatures may result in your becoming a crispy critter.","Extreme heat damage has been detected; if not mitigated, severe harm could ensue, potentially leading to your demise.",8493980,qwen2.5:0.5b
647699088,Extreme Heat: Critical,You are failing to mitigate extreme heat conditions and continued exposure will result in total carbonization.,You are unable to cope with critical heat conditions. Continued exposure will lead to complete failure or destruction of your suit and physical self.,7807096,qwen2.5:0.5b
691940593,Shield Protection Stabilizing,"Your sheild has stopped taking damage, your suit systems are stabilizing, self repair systems engaged.","Your suit systems have stabilized, and their protective abilities have been restored. The safety state has been successfully established. Please ensure all systems are functioning properly to continue your journey safely.",560480,qwen2.5:0.5b
768295468,Danger: Low Oxygen Levels,The suit is nearly out of breathable oxygen.,The suit's oxygen supply has run low.,3607639,qwen2.5:0.5b
781094525,Danger: Shield Compromisedfemale voicefemale voicefemale voice,The suit kinetic protection field has failed and will no longer mitigate physical injury.,The suit's kinetic protection field has failed and is unable to provide any form of physical protection against injuries.,925064,qwen2.5:0.5b
797567920,Toxic Protection Falling,The suit ability to prevent toxic damage has been compromised.,The ability to protect oneself from environmental toxins is being weakened; increased toxicity from environmental pollutants will now increase.,9906059,qwen2.5:0.5b
808789373,Life Support Systems Activated,"Life Support Systems Active, your bio-signature is registered, may you have better luck with this suit than the previous user.","Life Support Systems Active, your bio-signature is registered, may you have better luck with this suit than the previous user.",7375154,qwen2.5:0.5b
825969836,Life Support Power Low,"Life support power has significantly depleted, failure to mitigate may result in your shutdown sequence.","Life support power is no longer sufficient, immediate action should be taken to address the situation. Failure to respond promptly will lead to severe consequences.",4171127,qwen2.5:0.5b
865668553,Life support level falling,"Life support failing, recharge immediately to avoid fatal consequences.",Life support power is dangerously low and must be restored to prevent death. Please recharge immediately to avoid fatal consequences.,7609116,qwen2.5:0.5b
871932351,Shield Down,"Critical damage has been sustained by your shields, protective capabilites are reduced to zero.","Critical incoming damage has resulted in an immediate reduction of all shield integrity and a decrease in your capabilities' protection level, making it impossible for you to defend against further incoming damage.",1876782,qwen2.5:0.5b
899320928,Thermal Protection Offline,Thermal protection is no longer functional and you will be subjected to unpleasant extreme temperature effects.,The thermal protection has been compromised; immediate measures are required to prevent further exposure to harsh environmental temperatures.,6015105,qwen2.5:0.5b
943635243,Critical Damage Taken,Massive non-trivial damage has been inflicted on your body.,The significant physical damage sustained by You has caused substantial injury to Your body.,1859938,qwen2.5:0.5b
957514183,Danger: Radiation Breach,Shielding against radiation has overloaded and failed. Irreperable chromosonal damage is a possibility.,"Shielding against radiation has become overloaded and failed, potentially leading to irreparable genetic damage.",3127187,qwen2.5:0.5b
968836370,Extreme Cold Damage Detected,You are taking serious damage from extreme cold.,You are suffering from severe cold-induced physical pain.,1958577,qwen2.5:0.5b
973658086,Danger: Toxic Rain Breach,Life-threatening toxic elements have entered the suit.,"Life-threatening toxic substances have breached the suit’s protective barriers, posing immediate danger to your health. The suit’s systems are actively attempting to contain this toxic exposure.",6088798,qwen2.5:0.5b
1061736374,Life Support Offline,"Life support power is now offline, suit and systems are shutting down, your shutdown will proceed momentarily.","Life support power is now offline, suit and systems are shutting down, your shutdown is imminent.",588119,qwen2.5:0.5b
1063828486,Toxic Damage Detected,"Toxic Damage Detected, likelyhood of nausea increasing.",Environmental toxins detected; exposure may lead to physical discomfort and potential side effects.,4629111,qwen2.5:0.5b
28199458,Hostile System: Weapons Engaged,This star system is controlled by hostile forces. your spaceship has automatically enabled weapons in response.,This star system is under the control of hostile forces. Your ship has already activated its own defensive mechanisms to prevent further aggression.,5452123,qwen2.5:0.5b
49616634,Engaging Attack Ships,Attacking ships have been automatically tagged by your combat computer.,Attacking ships have been marked as valid weapon targets for you by the combat computer.,2276407,qwen2.5:0.5b
162710077,Sentinel Starships Inbound,Sentinel starships are on an intercept course to your position.,You are under threat from hostile sentinels that are planning to attack you.,3566706,qwen2.5:0.5b
205039265,New Bounty Available,There is a new bounty posted by the mercenaries guild.,There is a new bounty available from the Mercenaries Guild to address a local threat.,1299890,qwen2.5:0.5b
310439562,Warning: Sentinel Interceptors Incoming,Sentinel air support forces are Incoming,Airborne Sentinel reinforcements are inbound to engage You.,3045551,qwen2.5:0.5b
472197709,Target Acquired,A target has been acquired by your weapon system.,A valid target is now being tracked by your defensive system.,7596137,qwen2.5:0.5b
494454783,Pirate Ship At Large: Bounty Available,"A space-pirate ship is at large in this system, a bounty has been declared by the local mercenaries guild.",A hostile target is roaming this solar system and has an active bounty placed on it by local authorities.,9410392,qwen2.5:0.5b
510448383,Target Locked,Your weapons have locked on to your target.,Your weapons are now fully equipped and ready for firing with high precision.,3910746,qwen2.5:0.5b
514543818,Pirate Spotted: Bounty Available,"Nearby pirate activity detected, signature matches that of a local posted bounty.","Nearby pirate activity has been detected, with confirmed signatures matching your local posted bounty.",4556122,qwen2.5:0.5b
594696652,Sentinel ships in combat range,Sentinel ships are within your weapons range.,The hostile sentinel ships are so close to our weapons that You can engage with them directly.,7888725,qwen2.5:0.5b
797446331,Hostile System: Engage Weapons,"This star system is under control of hostiles, prepare for immediate combat.","This star system is under hostile control, and weapons systems must be engaged immediately to protect you from potential attacks by the occupiers.",903638,qwen2.5:0.5b
984473045,Warning: Hostile System,"This star system is under hostile control, occupiers are intolerant of trespassers.","This star system has been subjected to hostile alien occupation, with inhabitants who exhibit hostile behavior towards intruders.",2041411,qwen2.5:0.5b
13628945,Atmospheric interference,Planetary atmosphere is interfering with your Maneuver.,"A zero-gravity maneuver is being attempted, however you are within the limits of a planetary atmosphere. Safety protocols have been engaged to prevent widespread damage to the local environment, requiring repositioning beyond the planet's atmosphere before attempting again.",2145898,qwen2.5:0.5b
137307545,Station Proximity,"You are too close to the space station, relocate immediately.","You are too close to the space station, relocate now.",5975318,qwen2.5:0.5b
197643865,Pulse Drive Engaged,"Pulse drive engaged, turbulence is expected.","You have activated your ship's pulse drive, which will enable rapid travel within the solar system.",5971119,qwen2.5:0.5b
294741566,Local enemy disruption,"Hostile forces are using a pulse disrupter, you are limited to standard flight speeds.","Enemy interference is causing your faster flight options to become ineffective, making it harder for you to exceed normal speed limits.",1046425,qwen2.5:0.5b
375834098,Landing sequence initiated,Attempting to land the spaceship safely.,The landing procedures are about to commence. The ship is preparing to descend for a smooth touchdown.,4139865,qwen2.5:0.5b
393574373,Planetary interference,"You are too close to the planet, relocate before retrying the manouever.",You are already far enough away from the planet; move closer before attempting deep space maneuvers again.,832236,qwen2.5:0.5b
422143449,Landing Area Not Clear,"Landing area not clear, try somewhere else.","Landing area not clear, try somewhere else.",3463843,qwen2.5:0.5b
